02 November 2015 07:32:37 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 2000 subintervals
  Number of basis functions per element is NL = 50

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
       121  2206000.000000   196000.000000  2206000.000000        0.000000
       122  2206000.000000   196000.000000  2206000.000000        0.000000
       123  2206000.000000   196000.000000  2206000.000000        0.000000
       124  2206000.000000   196000.000000  2206000.000000        0.000000
       125  2206000.000000   196000.000000  2206000.000000        0.000000
       126  2206000.000000   196000.000000  2206000.000000        0.000000
       127  2206000.000000   196000.000000  2206000.000000        0.000000
       128  2206000.000000   196000.000000  2206000.000000        0.000000
       129  2206000.000000   196000.000000  2206000.000000        0.000000
       130  2206000.000000   196000.000000  2206000.000000        0.000000
       131  2206000.000000   196000.000000  2206000.000000        0.000000
       132  2206000.000000   196000.000000  2206000.000000        0.000000
       133  2206000.000000   196000.000000  2206000.000000        0.000000
       134  2206000.000000   196000.000000  2206000.000000        0.000000
       135  2206000.000000   196000.000000  2206000.000000        0.000000
       136  2206000.000000   196000.000000  2206000.000000        0.000000
       137  2206000.000000   196000.000000  2206000.000000        0.000000
       138  2206000.000000   196000.000000  2206000.000000        0.000000
